product_id,rfid_tags,aisle_slot,category,product_name,supplier_name,supplier_contact,contract_id,contract_valid_till,total_units,units_per_box,total_boxes,expiry_date,turnover_rate_per_month,monthly_sales,yearly_sales,demand_level,stock_status,reorder_point,specifications,description
PID-A001,RFID-A1001|RFID-A1001-BOX1|RFID-A1001-BOX2|RFID-A1001-BOX3|RFID-A1001-BOX4,A1,Electronics,Arduino Uno R3,Electronics Supplier 1,+91-9826600539,CON-A-001,2028-01-29,20,5,4,N/A,8,13,156,Medium,Healthy,15,"{""microcontroller"": ""ATmega328P"", ""operating_voltage"": ""5V"", ""input_voltage"": ""7-12V"", ""digital_io_pins"": 14, ""analog_input_pins"": 6, ""flash_memory"": ""32KB"", ""clock_speed"": ""16MHz""}",Development board for prototyping embedded and IoT systems.
PID-A002,RFID-A1002,A2,Electronics,ESP32 DevKit V1,Electronics Supplier 2,+91-9642621108,CON-A-002,2028-03-27,0,10,0,N/A,12,6,72,Low,Out of Stock,10,"{""cpu"": ""Dual-core Xtensa"", ""wifi"": ""802.11 b/g/n"", ""bluetooth"": ""v4.2 BLE"", ""gpio_pins"": 30, ""flash"": ""4MB"", ""clock"": ""240MHz""}",WiFi+BLE microcontroller for IoT and edge applications.
PID-A003,RFID-A1003,A3,Electronics,Raspberry Pi 4 (4GB),Electronics Supplier 3,+91-9398704996,CON-A-003,2026-07-26,0,5,0,N/A,23,73,876,Very High,Out of Stock,100,"{""cpu"": ""Quad-core Cortex-A72"", ""ram"": ""4GB"", ""usb"": ""2xUSB3.0"", ""ethernet"": ""Gigabit"", ""hdmi"": ""2x micro HDMI""}","Single-board computer for AI, edge computing and prototyping."
PID-A004,RFID-A1004|RFID-A1004-BOX1|RFID-A1004-BOX2|RFID-A1004-BOX3|RFID-A1004-BOX4|RFID-A1004-BOX5,A4,Electronics,NodeMCU ESP8266,Electronics Supplier 4,+91-9461415646,CON-A-004,2026-11-01,25,5,5,N/A,29,17,204,High,Healthy,20,"{""cpu"": ""Tensilica L106"", ""wifi"": ""802.11 b/g/n"", ""flash"": ""4MB"", ""gpio"": 11}",Low-cost WiFi microcontroller for IoT nodes.
PID-A005,RFID-A1005,A5,Electronics,HC-SR04 Ultrasonic Sensor,Electronics Supplier 5,+91-9146654552,CON-A-005,2027-11-02,0,5,0,N/A,30,19,228,High,Out of Stock,20,"{""range"": ""2-400cm"", ""accuracy"": ""\u00b13mm"", ""voltage"": ""5V"", ""frequency"": ""40kHz""}",Distance measurement sensor using ultrasonic echo.
PID-A006,RFID-A1006|RFID-A1006-BOX1|RFID-A1006-BOX2,A6,Electronics,IR Obstacle Sensor,Electronics Supplier 6,+91-9488302652,CON-A-006,2028-03-02,20,10,2,N/A,24,21,252,High,Low Stock,50,"{""voltage"": ""3.3-5V"", ""range"": ""2-30cm"", ""output"": ""Digital""}",Infrared proximity detection for obstacle sensing.
PID-A007,RFID-A1007,A7,Electronics,DHT22 Temp/Humidity Sensor,Electronics Supplier 7,+91-9349957310,CON-A-007,2026-10-31,0,5,0,N/A,7,10,120,Medium,Out of Stock,10,"{""temp_range"": ""-40 to 80C"", ""humidity"": ""0-100%"", ""accuracy"": ""\u00b10.5C/\u00b12%""}",Digital temperature and humidity sensor.
PID-A008,RFID-A1008|RFID-A1008-BOX1,A8,Electronics,MQ-2 Gas Sensor,Electronics Supplier 8,+91-9386665249,CON-A-008,2028-06-18,15,10,1,N/A,26,12,144,High,Low Stock,15,"{""gases"": ""LPG, Smoke"", ""voltage"": ""5V"", ""preheat"": ""24h""}",Combustible gas and smoke detection module.
PID-A009,RFID-A1009|RFID-A1009-BOX1|RFID-A1009-BOX2|RFID-A1009-BOX3,A9,Electronics,PIR Motion Sensor,Electronics Supplier 9,+91-9389854268,CON-A-009,2028-05-05,60,20,3,N/A,17,41,492,Medium,Healthy,50,"{""range"": ""6-7m"", ""voltage"": ""5V"", ""delay"": ""adjustable""}",Passive infrared sensor for motion detection.
PID-A010,RFID-A1010|RFID-A1010-BOX1|RFID-A1010-BOX2|RFID-A1010-BOX3|RFID-A1010-BOX4,A10,Electronics,5V Relay Module (1-Channel),Electronics Supplier 10,+91-9438715135,CON-A-010,2027-09-03,20,5,4,N/A,30,21,252,Medium,Healthy,10,"{""coil_voltage"": ""5V"", ""load"": ""10A@250VAC"", ""isolation"": ""optocoupler""}",Switching high loads with microcontrollers.
PID-A011,RFID-A1011,A11,Electronics,SG90 Servo Motor,Electronics Supplier 11,+91-9592688426,CON-A-011,2026-12-13,7,10,0,N/A,25,5,60,Very High,Low Stock,15,"{""torque"": ""1.8kg-cm"", ""angle"": ""0-180"", ""voltage"": ""4.8-6V""}",Small servo for robotics actuation.
PID-A012,RFID-A1012,A12,Electronics,NEMA17 Stepper Motor,Electronics Supplier 12,+91-9488690725,CON-A-012,2027-03-01,8,10,0,N/A,17,9,108,Very High,Low Stock,100,"{""step_angle"": ""1.8\u00b0"", ""current"": ""1.2A"", ""torque"": ""40Ncm""}",Precision positioning motor.
PID-A013,RFID-A1013|RFID-A1013-BOX1|RFID-A1013-BOX2|RFID-A1013-BOX3|RFID-A1013-BOX4|RFID-A1013-BOX5|RFID-A1013-BOX6,A13,Electronics,12V DC Motor,Electronics Supplier 13,+91-9264112119,CON-A-013,2028-04-22,30,5,6,N/A,8,31,372,Low,Low Stock,30,"{""voltage"": ""12V"", ""rpm"": ""3000"", ""current"": ""0.5A""}",General purpose DC motor.
PID-A014,RFID-A1014,A14,Electronics,L298N Motor Driver,Electronics Supplier 14,+91-9602564736,CON-A-014,2028-01-12,0,10,0,N/A,24,41,492,Low,Out of Stock,50,"{""channels"": 2, ""voltage"": ""5-35V"", ""current"": ""2A per channel""}",Dual H-bridge motor driver.
PID-A015,RFID-A1015|RFID-A1015-BOX1|RFID-A1015-BOX2|RFID-A1015-BOX3,A15,Electronics,16x2 LCD Display,Electronics Supplier 15,+91-9906248900,CON-A-015,2027-04-19,18,5,3,N/A,22,18,216,Low,Low Stock,100,"{""chars"": ""16x2"", ""interface"": ""Parallel/I2C"", ""voltage"": ""5V""}",Alphanumeric display for embedded UIs.
PID-A016,RFID-A1016|RFID-A1016-BOX1|RFID-A1016-BOX2,A16,Electronics,"0.96"" OLED Display",Electronics Supplier 16,+91-9875340444,CON-A-016,2027-04-15,20,10,2,N/A,5,13,156,Very High,Low Stock,20,"{""resolution"": ""128x64"", ""interface"": ""I2C"", ""voltage"": ""3.3-5V""}",Compact high-contrast display.
PID-A017,RFID-A1017|RFID-A1017-BOX1|RFID-A1017-BOX2|RFID-A1017-BOX3|RFID-A1017-BOX4|RFID-A1017-BOX5|RFID-A1017-BOX6,A17,Electronics,Breadboard 830 Tie-Points,Electronics Supplier 17,+91-9753876785,CON-A-017,2027-02-08,30,5,6,N/A,21,33,396,High,Overstock,10,"{""points"": 830, ""material"": ""ABS"", ""pitch"": ""2.54mm""}",Solderless prototyping board.
PID-A018,RFID-A1018,A18,Electronics,Jumper Wires Set (M-M),Electronics Supplier 18,+91-9120912992,CON-A-018,2026-11-11,0,5,0,N/A,20,47,564,Low,Out of Stock,50,"{""count"": 120, ""lengths"": ""various"", ""pitch"": ""2.54mm""}",Interconnect wires for prototyping.
PID-A019,RFID-A1019|RFID-A1019-BOX1|RFID-A1019-BOX2|RFID-A1019-BOX3,A19,Electronics,MB102 Power Supply Module,Electronics Supplier 19,+91-9191969690,CON-A-019,2027-11-29,30,10,3,N/A,7,33,396,Medium,Overstock,10,"{""output"": ""3.3V/5V"", ""input"": ""6.5-12V"", ""current"": ""700mA""}",Breadboard power module.
PID-A020,RFID-A1020|RFID-A1020-BOX1|RFID-A1020-BOX2|RFID-A1020-BOX3,A20,Electronics,LM7805 Voltage Regulator,Electronics Supplier 20,+91-9384602384,CON-A-020,2028-01-11,60,20,3,N/A,10,70,840,Very High,Overstock,15,"{""output"": ""5V"", ""input"": ""7-35V"", ""current"": ""1A""}",Linear voltage regulator.
PID-A021,RFID-A1021|RFID-A1021-BOX1|RFID-A1021-BOX2|RFID-A1021-BOX3,A21,Electronics,Capacitor Kit,Electronics Supplier 21,+91-9821218382,CON-A-021,2028-05-15,30,10,3,N/A,17,30,360,Medium,Low Stock,50,"{""range"": ""1pF-1000uF"", ""types"": ""electrolytic/ceramic""}",Assorted capacitors for circuits.
PID-A022,RFID-A1022|RFID-A1022-BOX1|RFID-A1022-BOX2,A22,Electronics,Resistor Kit,Electronics Supplier 22,+91-9122585366,CON-A-022,2028-03-13,29,10,2,N/A,15,21,252,Medium,Overstock,10,"{""range"": ""1\u03a9-1M\u03a9"", ""tolerance"": ""\u00b15%""}",Assorted resistors.
PID-A023,RFID-A1023|RFID-A1023-BOX1|RFID-A1023-BOX2|RFID-A1023-BOX3,A23,Electronics,Diode Kit,Electronics Supplier 23,+91-9345824373,CON-A-023,2026-09-27,60,20,3,N/A,6,61,732,Low,Overstock,10,"{""types"": ""1N4007, 1N4148"", ""current"": ""1A""}",Assorted diodes.
PID-A024,RFID-A1024|RFID-A1024-BOX1|RFID-A1024-BOX2,A24,Electronics,Transistor Kit,Electronics Supplier 24,+91-9330035022,CON-A-024,2028-01-23,20,10,2,N/A,20,15,180,Medium,Low Stock,50,"{""types"": ""BC547, 2N2222"", ""packages"": ""TO-92""}",Assorted BJTs.
PID-A025,RFID-A1025,A25,Electronics,IC Chips Set,Electronics Supplier 25,+91-9201281557,CON-A-025,2026-10-27,0,10,0,N/A,11,16,192,Very High,Out of Stock,15,"{""types"": ""555, 741, 74HC series""}",Common ICs for electronics labs.
PID-A026,RFID-A1026|RFID-A1026-BOX1|RFID-A1026-BOX2|RFID-A1026-BOX3|RFID-A1026-BOX4|RFID-A1026-BOX5,A26,Electronics,PCB Board (General Purpose),Electronics Supplier 26,+91-9823019672,CON-A-026,2028-05-19,50,10,5,N/A,6,55,660,Very High,Healthy,30,"{""size"": ""100x80mm"", ""holes"": ""2.54mm grid""}",Perforated board for soldering.
PID-A027,RFID-A1027|RFID-A1027-BOX1|RFID-A1027-BOX2,A27,Electronics,Soldering Kit,Electronics Supplier 27,+91-9366992705,CON-A-027,2027-02-01,10,5,2,N/A,8,10,120,High,Low Stock,30,"{""iron"": ""60W"", ""temp"": ""200-450C"", ""extras"": ""stand, wire""}",Soldering tools set.
PID-A028,RFID-A1028,A28,Electronics,Digital Multimeter,Electronics Supplier 28,+91-9368227631,CON-A-028,2026-10-05,0,10,0,N/A,19,10,120,Very High,Out of Stock,15,"{""range"": ""auto"", ""voltage"": ""600V"", ""current"": ""10A""}",Electrical measurement tool.
PID-A029,RFID-A1029|RFID-A1029-BOX1|RFID-A1029-BOX2|RFID-A1029-BOX3|RFID-A1029-BOX4|RFID-A1029-BOX5,A29,Electronics,12V Power Adapter,Electronics Supplier 29,+91-9353810544,CON-A-029,2027-01-06,28,5,5,N/A,29,33,396,Low,Overstock,10,"{""output"": ""12V 2A"", ""plug"": ""5.5x2.1mm""}",AC-DC adapter.
PID-A030,RFID-A1030|RFID-A1030-BOX1|RFID-A1030-BOX2|RFID-A1030-BOX3,A30,Electronics,USB Logic Analyzer,Electronics Supplier 30,+91-9519212169,CON-A-030,2027-04-17,16,5,3,N/A,5,11,132,Low,Low Stock,30,"{""channels"": 8, ""sampling"": ""24MHz""}",Digital signal analysis tool.
PID-B001,RFID-B2001|RFID-B2001-BOX1|RFID-B2001-BOX2|RFID-B2001-BOX3|RFID-B2001-BOX4,B1,Mechanical,Gear Set (Spur),Mechanical Supplier 1,+91-9333754555,CON-B-001,2026-09-17,40,10,4,N/A,14,27,324,Very High,Healthy,30,"{""material"": ""Alloy Steel"", ""module"": ""1.5"", ""teeth"": ""varied""}",Spur gears for power transmission.
PID-B002,RFID-B2002|RFID-B2002-BOX1|RFID-B2002-BOX2,B2,Mechanical,Steel Shaft,Mechanical Supplier 2,+91-9611947770,CON-B-002,2027-12-16,40,20,2,N/A,23,25,300,High,Low Stock,100,"{""material"": ""EN8"", ""diameter"": ""10mm"", ""length"": ""300mm""}",Rotational shaft.
PID-B003,RFID-B2003|RFID-B2003-BOX1|RFID-B2003-BOX2|RFID-B2003-BOX3,B3,Mechanical,Ball Bearings (6202),Mechanical Supplier 3,+91-9738914080,CON-B-003,2026-09-27,60,20,3,N/A,7,66,792,Low,Overstock,10,"{""type"": ""Deep groove"", ""id"": ""15mm"", ""od"": ""35mm""}",Low-friction bearings.
PID-B004,RFID-B2004|RFID-B2004-BOX1|RFID-B2004-BOX2|RFID-B2004-BOX3|RFID-B2004-BOX4|RFID-B2004-BOX5,B4,Mechanical,Bolts Pack (M6),Mechanical Supplier 4,+91-9765055833,CON-B-004,2026-10-11,25,5,5,N/A,6,23,276,Medium,Overstock,10,"{""material"": ""SS304"", ""length"": ""20mm"", ""head"": ""Hex""}",Fasteners for assemblies.
PID-B005,RFID-B2005|RFID-B2005-BOX1,B5,Mechanical,Nuts Pack (M6),Mechanical Supplier 5,+91-9356287095,CON-B-005,2027-04-17,19,10,1,N/A,15,19,228,Medium,Low Stock,20,"{""material"": ""SS304"", ""thread"": ""M6""}",Matching nuts.
PID-B006,RFID-B2006|RFID-B2006-BOX1|RFID-B2006-BOX2,B6,Mechanical,Washers Pack,Mechanical Supplier 6,+91-9110002396,CON-B-006,2027-11-01,22,10,2,N/A,7,25,300,High,Low Stock,30,"{""material"": ""SS"", ""size"": ""M6""}",Load distribution washers.
PID-B007,RFID-B2007|RFID-B2007-BOX1|RFID-B2007-BOX2,B7,Mechanical,Compression Springs,Mechanical Supplier 7,+91-9474745382,CON-B-007,2026-09-28,40,20,2,N/A,9,36,432,Medium,Overstock,10,"{""material"": ""Spring steel"", ""k"": ""varied""}",Elastic springs.
PID-B008,RFID-B2008|RFID-B2008-BOX1|RFID-B2008-BOX2|RFID-B2008-BOX3|RFID-B2008-BOX4,B8,Mechanical,Pulleys,Mechanical Supplier 8,+91-9424825305,CON-B-008,2028-04-06,40,10,4,N/A,27,44,528,Very High,Overstock,15,"{""material"": ""Aluminum"", ""diameter"": ""50mm""}",Belt drive pulleys.
PID-B009,RFID-B2009|RFID-B2009-BOX1|RFID-B2009-BOX2|RFID-B2009-BOX3|RFID-B2009-BOX4|RFID-B2009-BOX5|RFID-B2009-BOX6,B9,Mechanical,Flexible Couplings,Mechanical Supplier 9,+91-9244193987,CON-B-009,2027-04-16,120,20,6,N/A,8,139,1668,High,Overstock,10,"{""material"": ""Aluminum"", ""bore"": ""6-8mm""}",Shaft couplers.
PID-B010,RFID-B2010,B10,Mechanical,Chain Drive (Industrial),Mechanical Supplier 10,+91-9326161867,CON-B-010,2027-07-06,0,5,0,N/A,24,76,912,Medium,Out of Stock,100,"{""material"": ""Alloy Steel"", ""pitch"": ""12.7mm""}",Chain transmission system.
PID-B011,RFID-B2011|RFID-B2011-BOX1|RFID-B2011-BOX2,B11,Mechanical,V-Belt Drive,Mechanical Supplier 11,+91-9199104722,CON-B-011,2028-04-29,21,10,2,N/A,6,15,180,Very High,Low Stock,50,"{""type"": ""A-section"", ""length"": ""varied""}",Belt transmission.
PID-B012,RFID-B2012|RFID-B2012-BOX1,B12,Mechanical,Hydraulic Pump,Mechanical Supplier 12,+91-9381272327,CON-B-012,2027-01-01,9,5,1,N/A,25,9,108,High,Low Stock,10,"{""flow"": ""10L/min"", ""pressure"": ""150bar""}",Hydraulic power unit.
