product_id,rfid_tags,aisle_slot,category,product_name,supplier_name,supplier_contact,contract_id,contract_valid_till,total_units,units_per_box,total_boxes,expiry_date,turnover_rate_per_month,monthly_sales,yearly_sales,demand_level,stock_status,reorder_point,specifications,description
PID-B013,RFID-B2013|RFID-B2013-BOX1|RFID-B2013-BOX2|RFID-B2013-BOX3|RFID-B2013-BOX4|RFID-B2013-BOX5,B13,Mechanical,Pneumatic Cylinder,Mechanical Supplier 13,+91-9260045822,CON-B-013,2028-01-29,100,20,5,N/A,27,66,792,Low,Healthy,50,"{""bore"": ""32mm"", ""stroke"": ""100mm""}",Linear actuator.
PID-B014,RFID-B2014,B14,Mechanical,Control Valve,Mechanical Supplier 14,+91-9430989881,CON-B-014,2027-07-28,0,10,0,N/A,6,42,504,Medium,Out of Stock,50,"{""type"": ""2/2 NC"", ""pressure"": ""10bar""}",Fluid control.
PID-B015,RFID-B2015|RFID-B2015-BOX1|RFID-B2015-BOX2|RFID-B2015-BOX3|RFID-B2015-BOX4,B15,Mechanical,Air Compressor,Mechanical Supplier 15,+91-9937643439,CON-B-015,2028-02-13,20,5,4,N/A,16,20,240,Medium,Healthy,15,"{""power"": ""2HP"", ""tank"": ""50L""}",Compressed air source.
PID-B016,RFID-B2016|RFID-B2016-BOX1|RFID-B2016-BOX2|RFID-B2016-BOX3|RFID-B2016-BOX4|RFID-B2016-BOX5|RFID-B2016-BOX6,B16,Mechanical,Air Filter,Mechanical Supplier 16,+91-9274484941,CON-B-016,2027-01-17,60,10,6,N/A,12,69,828,Medium,Low Stock,100,"{""micron"": ""5\u00b5m"", ""flow"": ""100CFM""}",Air filtration.
PID-B017,RFID-B2017|RFID-B2017-BOX1|RFID-B2017-BOX2|RFID-B2017-BOX3,B17,Mechanical,Lubricant Oil,Mechanical Supplier 17,+91-9961393416,CON-B-017,2028-06-04,15,5,3,N/A,18,16,192,High,Low Stock,100,"{""grade"": ""ISO VG 46"", ""volume"": ""1L""}",Machine lubrication.
PID-B018,RFID-B2018|RFID-B2018-BOX1|RFID-B2018-BOX2|RFID-B2018-BOX3|RFID-B2018-BOX4,B18,Mechanical,Grease,Mechanical Supplier 18,+91-9605399561,CON-B-018,2027-03-04,20,5,4,N/A,6,16,192,Low,Healthy,15,"{""type"": ""Lithium"", ""temp"": ""-20 to 120C""}",Bearing lubrication.
PID-B019,RFID-B2019,B19,Mechanical,Clamps,Mechanical Supplier 19,+91-9339362341,CON-B-019,2026-08-13,0,10,0,N/A,12,21,252,High,Out of Stock,20,"{""material"": ""Steel"", ""size"": ""adjustable""}",Holding fixtures.
PID-B020,RFID-B2020|RFID-B2020-BOX1|RFID-B2020-BOX2|RFID-B2020-BOX3|RFID-B2020-BOX4,B20,Mechanical,Brackets,Mechanical Supplier 20,+91-9477040284,CON-B-020,2028-05-06,40,10,4,N/A,13,47,564,Low,Healthy,20,"{""material"": ""Mild Steel"", ""thickness"": ""3mm""}",Mounting brackets.
PID-B021,RFID-B2021|RFID-B2021-BOX1|RFID-B2021-BOX2|RFID-B2021-BOX3|RFID-B2021-BOX4|RFID-B2021-BOX5|RFID-B2021-BOX6,B21,Mechanical,Frame (Aluminum Profile),Mechanical Supplier 21,+91-9291735734,CON-B-021,2028-03-05,120,20,6,N/A,13,80,960,Low,Overstock,20,"{""size"": ""2020"", ""length"": ""1m""}",Structural framing.
PID-B022,RFID-B2022|RFID-B2022-BOX1|RFID-B2022-BOX2,B22,Mechanical,Support Rod,Mechanical Supplier 22,+91-9436808455,CON-B-022,2027-10-09,20,10,2,N/A,30,16,192,Very High,Healthy,10,"{""material"": ""Steel"", ""diameter"": ""8mm""}",Support element.
PID-B023,RFID-B2023|RFID-B2023-BOX1|RFID-B2023-BOX2,B23,Mechanical,Axle,Mechanical Supplier 23,+91-9568213197,CON-B-023,2026-07-21,40,20,2,N/A,27,30,360,Medium,Healthy,30,"{""material"": ""EN8"", ""diameter"": ""12mm""}",Load bearing shaft.
PID-B024,RFID-B2024|RFID-B2024-BOX1|RFID-B2024-BOX2|RFID-B2024-BOX3,B24,Mechanical,Wheel,Mechanical Supplier 24,+91-9454549587,CON-B-024,2028-04-18,60,20,3,N/A,26,38,456,Very High,Overstock,20,"{""material"": ""PU"", ""diameter"": ""100mm""}",Mobility component.
PID-B025,RFID-B2025|RFID-B2025-BOX1|RFID-B2025-BOX2|RFID-B2025-BOX3|RFID-B2025-BOX4|RFID-B2025-BOX5,B25,Mechanical,Roller,Mechanical Supplier 25,+91-9538508549,CON-B-025,2027-06-19,28,5,5,N/A,26,25,300,High,Low Stock,100,"{""material"": ""Steel"", ""diameter"": ""60mm""}",Conveyor roller.
PID-B026,RFID-B2026|RFID-B2026-BOX1|RFID-B2026-BOX2,B26,Mechanical,Conveyor Belt,Mechanical Supplier 26,+91-9827264603,CON-B-026,2027-01-14,10,5,2,N/A,17,9,108,Very High,Low Stock,15,"{""material"": ""PVC"", ""width"": ""300mm""}",Material handling belt.
PID-B027,RFID-B2027|RFID-B2027-BOX1|RFID-B2027-BOX2|RFID-B2027-BOX3|RFID-B2027-BOX4|RFID-B2027-BOX5,B27,Mechanical,Storage Rack,Mechanical Supplier 27,+91-9561588882,CON-B-027,2028-03-04,50,10,5,N/A,11,39,468,Low,Low Stock,50,"{""material"": ""Steel"", ""levels"": 5}",Warehouse storage rack.
PID-B028,RFID-B2028|RFID-B2028-BOX1|RFID-B2028-BOX2|RFID-B2028-BOX3|RFID-B2028-BOX4|RFID-B2028-BOX5,B28,Mechanical,Rack & Pinion,Mechanical Supplier 28,+91-9608079792,CON-B-028,2027-01-09,50,10,5,N/A,21,50,600,Very High,Healthy,30,"{""module"": ""2"", ""material"": ""Steel""}",Linear motion set.
PID-B029,RFID-B2029|RFID-B2029-BOX1|RFID-B2029-BOX2|RFID-B2029-BOX3|RFID-B2029-BOX4|RFID-B2029-BOX5|RFID-B2029-BOX6,B29,Mechanical,Motor Mount,Mechanical Supplier 29,+91-9352188235,CON-B-029,2028-06-07,60,10,6,N/A,29,39,468,High,Low Stock,100,"{""material"": ""Aluminum"", ""size"": ""NEMA17""}",Motor mounting plate.
PID-B030,RFID-B2030|RFID-B2030-BOX1|RFID-B2030-BOX2|RFID-B2030-BOX3|RFID-B2030-BOX4|RFID-B2030-BOX5,B30,Mechanical,Housing Unit,Mechanical Supplier 30,+91-9756350429,CON-B-030,2026-10-02,26,5,5,N/A,20,16,192,Low,Healthy,15,"{""material"": ""Cast Iron"", ""type"": ""Bearing housing""}",Protective housing.
PID-C001,RFID-C3001|RFID-C3001-BOX1|RFID-C3001-BOX2|RFID-C3001-BOX3|RFID-C3001-BOX4|RFID-C3001-BOX5,C1,Consumables,Cardboard Boxes,Consumables Supplier 1,+91-9258453521,CON-C-001,2028-05-21,29,5,5,2027-09-16,12,26,312,Very High,Low Stock,100,"{""ply"": ""5-ply"", ""size"": ""various""}",Packaging boxes.
PID-C002,RFID-C3002,C2,Consumables,Bubble Wrap,Consumables Supplier 2,+91-9656152900,CON-C-002,2027-11-07,0,5,0,2026-10-24,27,21,252,Medium,Out of Stock,30,"{""bubble"": ""10mm"", ""roll"": ""50m""}",Protective packaging.
PID-C003,RFID-C3003|RFID-C3003-BOX1|RFID-C3003-BOX2|RFID-C3003-BOX3|RFID-C3003-BOX4|RFID-C3003-BOX5,C3,Consumables,BOPP Packing Tape,Consumables Supplier 3,+91-9739362057,CON-C-003,2027-06-09,25,5,5,2027-10-20,22,25,300,Very High,Healthy,15,"{""width"": ""48mm"", ""length"": ""65m"", ""adhesive"": ""Acrylic""}",Carton sealing tape.
PID-C004,RFID-C3004|RFID-C3004-BOX1|RFID-C3004-BOX2|RFID-C3004-BOX3|RFID-C3004-BOX4|RFID-C3004-BOX5|RFID-C3004-BOX6,C4,Consumables,Labels,Consumables Supplier 4,+91-9609677794,CON-C-004,2027-10-23,120,20,6,2027-02-08,28,136,1632,Very High,Overstock,30,"{""type"": ""thermal"", ""size"": ""100x50mm""}",Product labels.
PID-C005,RFID-C3005|RFID-C3005-BOX1|RFID-C3005-BOX2|RFID-C3005-BOX3|RFID-C3005-BOX4,C5,Consumables,Barcode Stickers,Consumables Supplier 5,+91-9572309605,CON-C-005,2026-10-07,80,20,4,2027-09-29,13,78,936,Very High,Healthy,50,"{""type"": ""Code128"", ""size"": ""50x25mm""}",Barcode labels.
PID-C006,RFID-C3006,C6,Consumables,Plastic Wrap,Consumables Supplier 6,+91-9511281012,CON-C-006,2026-12-23,9,10,0,2027-09-25,12,6,72,Low,Low Stock,20,"{""type"": ""LDPE"", ""roll"": ""30m""}",Stretch wrap.
PID-C007,RFID-C3007|RFID-C3007-BOX1,C7,Consumables,Foam Sheets,Consumables Supplier 7,+91-9994310083,CON-C-007,2027-09-23,14,10,1,2027-04-16,11,11,132,Very High,Low Stock,20,"{""thickness"": ""5mm"", ""size"": ""1x1m""}",Cushioning material.
PID-C008,RFID-C3008|RFID-C3008-BOX1|RFID-C3008-BOX2,C8,Consumables,Zip Ties,Consumables Supplier 8,+91-9420632895,CON-C-008,2027-08-23,40,20,2,2027-12-09,16,35,420,Very High,Low Stock,50,"{""length"": ""150mm"", ""material"": ""Nylon""}",Cable management.
PID-C009,RFID-C3009|RFID-C3009-BOX1|RFID-C3009-BOX2|RFID-C3009-BOX3|RFID-C3009-BOX4|RFID-C3009-BOX5|RFID-C3009-BOX6,C9,Consumables,Marker Pens,Consumables Supplier 9,+91-9567975319,CON-C-009,2027-11-29,60,10,6,2026-10-13,13,53,636,Medium,Low Stock,100,"{""tip"": ""bullet"", ""ink"": ""permanent""}",Marking tools.
PID-C010,RFID-C3010|RFID-C3010-BOX1|RFID-C3010-BOX2,C10,Consumables,Notepads,Consumables Supplier 10,+91-9768143326,CON-C-010,2028-01-17,22,10,2,2026-10-12,9,24,288,Medium,Low Stock,100,"{""pages"": 200, ""size"": ""A5""}",Stationery.
PID-C011,RFID-C3011|RFID-C3011-BOX1|RFID-C3011-BOX2|RFID-C3011-BOX3|RFID-C3011-BOX4|RFID-C3011-BOX5|RFID-C3011-BOX6,C11,Consumables,Gloves,Consumables Supplier 11,+91-9245706210,CON-C-011,2027-11-04,120,20,6,2026-12-31,18,78,936,Low,Healthy,100,"{""type"": ""Nitrile"", ""size"": ""M""}",Safety gloves.
PID-C012,RFID-C3012,C12,Consumables,Safety Helmets,Consumables Supplier 12,+91-9917364173,CON-C-012,2027-08-12,0,10,0,2027-02-18,15,17,204,Medium,Out of Stock,20,"{""material"": ""ABS"", ""standard"": ""ISI""}",Head protection.
PID-C013,RFID-C3013|RFID-C3013-BOX1|RFID-C3013-BOX2|RFID-C3013-BOX3|RFID-C3013-BOX4,C13,Consumables,Safety Shoes,Consumables Supplier 13,+91-9155926488,CON-C-013,2027-07-13,40,10,4,2027-01-21,22,24,288,Very High,Overstock,10,"{""toe"": ""steel"", ""size"": ""varied""}",Foot protection.
PID-C014,RFID-C3014|RFID-C3014-BOX1|RFID-C3014-BOX2,C14,Consumables,Masks,Consumables Supplier 14,+91-9767154083,CON-C-014,2026-12-23,40,20,2,2027-01-29,5,28,336,Medium,Overstock,10,"{""type"": ""3-ply"", ""filtration"": ""BFE>95%""}",Face masks.
PID-C015,RFID-C3015,C15,Consumables,Cleaning Cloth,Consumables Supplier 15,+91-9923450567,CON-C-015,2027-08-01,0,5,0,2026-12-23,13,43,516,Medium,Out of Stock,50,"{""material"": ""Microfiber"", ""size"": ""30x30cm""}",Cleaning wipes.
PID-C016,RFID-C3016|RFID-C3016-BOX1|RFID-C3016-BOX2,C16,Consumables,Mop,Consumables Supplier 16,+91-9434961542,CON-C-016,2028-02-29,40,20,2,2027-09-10,5,26,312,High,Overstock,15,"{""type"": ""Cotton"", ""handle"": ""steel""}",Floor cleaning tool.
PID-C017,RFID-C3017|RFID-C3017-BOX1|RFID-C3017-BOX2|RFID-C3017-BOX3|RFID-C3017-BOX4|RFID-C3017-BOX5,C17,Consumables,Cleaning Liquid,Consumables Supplier 17,+91-9991819497,CON-C-017,2028-04-22,50,10,5,2027-01-31,27,32,384,Medium,Low Stock,100,"{""type"": ""Antibacterial"", ""volume"": ""1L"", ""ph"": ""Neutral""}",Floor cleaner.
PID-C018,RFID-C3018,C18,Consumables,Disinfectant,Consumables Supplier 18,+91-9940348305,CON-C-018,2026-08-31,0,10,0,2027-03-25,23,107,1284,Low,Out of Stock,100,"{""type"": ""Alcohol-based"", ""volume"": ""500ml""}",Surface disinfectant.
PID-C019,RFID-C3019|RFID-C3019-BOX1|RFID-C3019-BOX2|RFID-C3019-BOX3|RFID-C3019-BOX4,C19,Consumables,Trash Bags,Consumables Supplier 19,+91-9982971099,CON-C-019,2027-12-03,80,20,4,2026-11-22,18,48,576,High,Overstock,10,"{""capacity"": ""50L"", ""material"": ""HDPE""}",Waste disposal bags.
PID-C020,RFID-C3020|RFID-C3020-BOX1,C20,Consumables,Paper Rolls,Consumables Supplier 20,+91-9660221300,CON-C-020,2028-05-16,12,10,1,2027-02-14,28,10,120,Medium,Low Stock,100,"{""type"": ""tissue"", ""length"": ""100m""}",Paper rolls.
PID-C021,RFID-C3021|RFID-C3021-BOX1|RFID-C3021-BOX2|RFID-C3021-BOX3|RFID-C3021-BOX4|RFID-C3021-BOX5,C21,Consumables,Pallet Covers,Consumables Supplier 21,+91-9388187517,CON-C-021,2027-06-15,100,20,5,2027-12-09,23,109,1308,Very High,Overstock,30,"{""material"": ""PE"", ""size"": ""standard""}",Pallet protection.
PID-C022,RFID-C3022|RFID-C3022-BOX1|RFID-C3022-BOX2|RFID-C3022-BOX3|RFID-C3022-BOX4|RFID-C3022-BOX5|RFID-C3022-BOX6,C22,Consumables,Stretch Film,Consumables Supplier 22,+91-9711871397,CON-C-022,2028-04-04,30,5,6,2027-09-06,19,22,264,Very High,Healthy,20,"{""thickness"": ""23\u00b5m"", ""roll"": ""300m""}",Load wrapping film.
PID-C023,RFID-C3023,C23,Consumables,Adhesive Glue,Consumables Supplier 23,+91-9956665975,CON-C-023,2027-04-10,1,10,0,2027-03-22,16,0,0,Medium,Low Stock,20,"{""type"": ""PVA"", ""volume"": ""500ml""}",General adhesive.
PID-C024,RFID-C3024|RFID-C3024-BOX1|RFID-C3024-BOX2,C24,Consumables,Cutter,Consumables Supplier 24,+91-9191926217,CON-C-024,2027-03-24,20,10,2,2027-10-02,11,18,216,Low,Low Stock,50,"{""blade"": ""SK5"", ""body"": ""ABS""}",Utility cutter.
PID-C025,RFID-C3025|RFID-C3025-BOX1|RFID-C3025-BOX2|RFID-C3025-BOX3,C25,Consumables,Scissors,Consumables Supplier 25,+91-9581223755,CON-C-025,2026-08-06,18,5,3,2026-11-15,20,17,204,Very High,Low Stock,100,"{""material"": ""stainless steel"", ""length"": ""8in""}",Cutting tool.
PID-C026,RFID-C3026|RFID-C3026-BOX1|RFID-C3026-BOX2,C26,Consumables,Tape Dispenser,Consumables Supplier 26,+91-9469106688,CON-C-026,2027-09-28,13,5,2,2027-10-15,21,11,132,High,Low Stock,20,"{""width"": ""48mm"", ""material"": ""metal""}",Tape gun.
PID-C027,RFID-C3027|RFID-C3027-BOX1|RFID-C3027-BOX2|RFID-C3027-BOX3|RFID-C3027-BOX4|RFID-C3027-BOX5,C27,Consumables,Clipboard,Consumables Supplier 27,+91-9874473159,CON-C-027,2027-02-02,50,10,5,2027-03-09,8,37,444,High,Overstock,20,"{""size"": ""A4"", ""material"": ""plastic""}",Document holder.
PID-C028,RFID-C3028,C28,Consumables,Printer Ink,Consumables Supplier 28,+91-9878017216,CON-C-028,2028-03-14,0,5,0,2027-10-23,13,15,180,Medium,Out of Stock,15,"{""type"": ""inkjet"", ""color"": ""CMYK""}",Printing ink.
PID-C029,RFID-C3029|RFID-C3029-BOX1|RFID-C3029-BOX2,C29,Consumables,Label Roll,Consumables Supplier 29,+91-9424557359,CON-C-029,2026-08-03,20,10,2,2027-09-26,10,14,168,High,Healthy,15,"{""type"": ""thermal"", ""count"": 500}",Label rolls.
PID-C030,RFID-C3030|RFID-C3030-BOX1|RFID-C3030-BOX2,C30,Consumables,File Folders,Consumables Supplier 30,+91-9784907325,CON-C-030,2027-12-04,20,10,2,2026-11-20,9,20,240,High,Healthy,10,"{""size"": ""A4"", ""material"": ""PP""}",Document storage.
